Epoch,Batch,Training Loss,Training Time (s)
10,154,3.245044231414795,0.3135
10,155,3.1862573623657227,0.3174
10,156,2.958631992340088,0.319
10,157,2.9354894161224365,0.31
10,158,3.0733842849731445,0.3156
10,159,3.218217372894287,0.3137
10,160,3.112137794494629,0.3144
10,161,3.1665821075439453,0.3114
10,162,3.2209792137145996,0.3147
10,163,3.1630759239196777,0.312
10,164,3.3610117435455322,0.3049
10,165,3.3119914531707764,0.3115
10,166,3.189682960510254,0.3149
10,167,3.2803521156311035,0.3079
10,168,3.3913114070892334,0.3106
10,169,3.273818016052246,0.3124
10,170,3.1884665489196777,0.3053
10,171,3.2053751945495605,0.3132
10,172,3.2047951221466064,0.3382
10,173,3.2117998600006104,0.3135
10,174,3.2192838191986084,0.3102
10,175,3.125117301940918,0.3112
10,176,3.2840075492858887,0.3085
10,177,3.429008722305298,0.3084
10,178,3.088348150253296,0.3244
10,179,3.0594482421875,0.3102
10,180,3.231971025466919,0.3016
10,181,3.258744478225708,0.3088
10,182,3.263798236846924,0.3117
10,183,3.0324246883392334,0.3168
10,184,3.096499443054199,0.3118
10,185,3.166872262954712,0.3194
10,186,3.3434441089630127,0.3163
10,187,3.275761604309082,0.309
10,188,3.355553150177002,0.3163
10,189,3.345489740371704,0.31
10,190,3.318333625793457,0.3207
10,191,3.3201189041137695,0.3177
10,192,3.2325446605682373,0.3141
10,193,3.316147565841675,0.3028
10,194,3.153434991836548,0.3122
10,195,2.9442591667175293,0.3132
10,196,3.3467652797698975,0.3157
10,197,3.225531816482544,0.3101
10,198,3.1980416774749756,0.3101
10,199,3.2600107192993164,0.3131
10,200,3.180257797241211,0.3121
10,201,3.191725969314575,0.3129
10,202,3.1572351455688477,0.3421
10,203,3.175248146057129,0.313
10,204,3.020864725112915,0.3001
10,205,3.1523141860961914,0.3193
10,206,3.0957107543945312,0.3151
10,207,3.286806106567383,0.3145
10,208,3.2914063930511475,0.3134
10,209,3.0658187866210938,0.3077
10,210,3.2784423828125,0.3114
10,211,3.317105531692505,0.3091
10,212,3.111137866973877,0.3183
10,213,3.2599005699157715,0.3123
10,214,3.089477777481079,0.309
10,215,3.1001436710357666,0.3149
10,216,3.2336080074310303,0.3095
10,217,2.899827480316162,0.3082
10,218,3.288760185241699,0.3181
10,219,3.2808303833007812,0.3122
10,220,3.328672409057617,0.321
10,221,3.3669004440307617,0.3098
10,222,3.1822597980499268,0.3066
10,223,3.456399917602539,0.3271
10,224,3.1230673789978027,0.3255
10,225,3.193448066711426,0.3262
10,226,3.3702034950256348,0.3094
10,227,3.043260335922241,0.3216
10,228,3.2312874794006348,0.3374
10,229,3.325070381164551,0.307
10,230,3.0271849632263184,0.3131
10,231,2.9752683639526367,0.3187
10,232,3.307857036590576,0.3073
10,233,3.1173899173736572,0.3128
10,234,3.46308970451355,0.3117
10,235,3.193474769592285,0.311
10,236,3.11893892288208,0.3082
10,237,3.1474223136901855,0.3118
10,238,3.3045716285705566,0.3148
10,239,3.0960452556610107,0.3154
10,240,2.982133388519287,0.3059
10,241,3.0192627906799316,0.31
10,242,3.0857748985290527,0.3232
10,243,3.0050177574157715,0.3153
10,244,3.352876901626587,0.3039
10,245,3.0494632720947266,0.3246
10,246,3.0685572624206543,0.3133
10,247,3.306964635848999,0.3104
10,248,3.5349111557006836,0.3167
10,249,3.222350835800171,0.3123
10,250,3.1908700466156006,0.31
